P(Spam, Subject: accent : linguistnet news

since victor raskin kindly keep supply response receive july 6 query westfield accent petition , unusually prepare respond reporter meredith o'brien phon july 8 ask opinion linguist matter ; tell linguistnet discussion , quite surprise interest learn existence thing , turn ediotr too , result article much linguistnet accent . first . contact victor permission 'd , course neither us contact quickly enough many linguist whose response fax newspaper . figure , victor agree , message send linguistnet less public , case positive opportunity us educate public , alway opportunity . certainly hope everyone quote article agree right thing linguistnet discussion available reporter . reporter job . here 's text article : springfield ( mass . ) union - , westfield edition , friday , july 10 , 1992 , p . 1 linguists criticize accent position meredith o'brien westfield - victor raskin , linguistics professor purdue university indiana , quite perplex article local newspaper westfield 's petition prohibit instructor accent teach elementary school student . " has anybody else weird piece newspaper measure greek mayor small massachusett town ethnically mix population prevent foreign accent employ grade school teacher , " raskin ask subscriber linguistics computer network week . " beside kill own chance ever teach grade school over , measure nonsensical linguistically ? " query . response raskin 's question world-wide computer network call " linguistnet " week , far away netherland australium . those respond nothing petition . raskin one several linguist assail petition , chastize education official - - include state secretary education - - unfound racist . school committee 's curriculum subcommittee wednesday night unanimously reject petition committee 's attorney tell legally unenforceable . full committee vote issue next meet yet schedule . petition 's organizer , laura lee whitten , comment subcommittee 's decision . meanwhile , eight linguist call " linguistnet " computer conclude parent worry elementary school child acquire accent teacher chance happen next impossible . network subscriber , barbara partee , chairwoman linguistic department university massachusett , concur conclusion colleague . " research exist matter clear nearly impossible influence accent grade school teacher " , wednesday . " young child , almost universally , pick accent peer . " immigrant family where child bear country , child adopt parent ' accent . many agree . " live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife midwest , " craig thiersch , linguistics professor tilburg university netherland . " child strong ' towny ' accent . " " own rather limit experience child n't influence foreign accent parent , much less teacher , " echo university georgium professor michael . covington . " kid accent peer , " agree susan ervin - tripp university californium berkeley . while linguist roundly criticize petition , understand why parent sign . note problem college student understand foreign professor , acknowledge teacher 's english understandable . existence accent reason rule hire instructor , . " own opinion legitimate require teacher understandable student , presumably normal job qualification require petition , " partee . umass , foreign instructor professor screen assure english understand . " one ever disqualify accent . " [ end newpaper article . ] same paper , nice column william raspberry . much repeat thing ' ve over net ; extract here bite end : " one teach french german - accent professor amuse us talk " consonant wowel , " understand why parent wary youngster teach read teacher whose pronunciation too far standard . nation thousand accent is too far standard ? determine ? much whole business simple prejudice against hispanic teacher ? one draw line between legitimate interest occupational qualification illegitimate interest ethnicity national origin ? where universal principle ? kant want hear , principle problem . principal handle thing without work sweat . 'd listen , experience-base judgment whether teacher 's accent prove impediment begin reader appropriate assignment . even able tell , close case , tip judgment one another , really awful ? try kantian universal . principle , ' re stick willy-nilly language panel , ethnic spokesperson , teacher ' union rep , course , lawyer . before 's over , stop speak each across racial ethnic line , everybody work everybody else fire defeat re-election . problem , course , remain unresolve . massachusett ( ) , thing address term philosopher 's " universal law . " kant .
)
P('Subject:'|Spam) = 0.0016508635286149678
since victor raskin kindly keep supply response receive july 6 query westfield accent petition , unusually prepare respond reporter meredith o'brien phon july 8 ask opinion linguist matter ; tell linguistnet discussion , quite surprise interest learn existence thing , turn ediotr too , result article much linguistnet accent . first . contact victor permission 'd , course neither us contact quickly enough many linguist whose response fax newspaper . figure , victor agree , message send linguistnet less public , case positive opportunity us educate public , alway opportunity . certainly hope everyone quote article agree right thing linguistnet discussion available reporter . reporter job . here 's text article : springfield ( mass . ) union - , westfield edition , friday , july 10 , 1992 , p . 1 linguists criticize accent position meredith o'brien westfield - victor raskin , linguistics professor purdue university indiana , quite perplex article local newspaper westfield 's petition prohibit instructor accent teach elementary school student . " has anybody else weird piece newspaper measure greek mayor small massachusett town ethnically mix population prevent foreign accent employ grade school teacher , " raskin ask subscriber linguistics computer network week . " beside kill own chance ever teach grade school over , measure nonsensical linguistically ? " query . response raskin 's question world-wide computer network call " linguistnet " week , far away netherland australium . those respond nothing petition . raskin one several linguist assail petition , chastize education official - - include state secretary education - - unfound racist . school committee 's curriculum subcommittee wednesday night unanimously reject petition committee 's attorney tell legally unenforceable . full committee vote issue next meet yet schedule . petition 's organizer , laura lee whitten , comment subcommittee 's decision . meanwhile , eight linguist call " linguistnet " computer conclude parent worry elementary school child acquire accent teacher chance happen next impossible . network subscriber , barbara partee , chairwoman linguistic department university massachusett , concur conclusion colleague . " research exist matter clear nearly impossible influence accent grade school teacher " , wednesday . " young child , almost universally , pick accent peer . " immigrant family where child bear country , child adopt parent ' accent . many agree . " live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife midwest , " craig thiersch , linguistics professor tilburg university netherland . " child strong ' towny ' accent . " " own rather limit experience child n't influence foreign accent parent , much less teacher , " echo university georgium professor michael . covington . " kid accent peer , " agree susan ervin - tripp university californium berkeley . while linguist roundly criticize petition , understand why parent sign . note problem college student understand foreign professor , acknowledge teacher 's english understandable . existence accent reason rule hire instructor , . " own opinion legitimate require teacher understandable student , presumably normal job qualification require petition , " partee . umass , foreign instructor professor screen assure english understand . " one ever disqualify accent . " [ end newpaper article . ] same paper , nice column william raspberry . much repeat thing ' ve over net ; extract here bite end : " one teach french german - accent professor amuse us talk " consonant wowel , " understand why parent wary youngster teach read teacher whose pronunciation too far standard . nation thousand accent is too far standard ? determine ? much whole business simple prejudice against hispanic teacher ? one draw line between legitimate interest occupational qualification illegitimate interest ethnicity national origin ? where universal principle ? kant want hear , principle problem . principal handle thing without work sweat . 'd listen , experience-base judgment whether teacher 's accent prove impediment begin reader appropriate assignment . even able tell , close case , tip judgment one another , really awful ? try kantian universal . principle , ' re stick willy-nilly language panel , ethnic spokesperson , teacher ' union rep , course , lawyer . before 's over , stop speak each across racial ethnic line , everybody work everybody else fire defeat re-election . problem , course , remain unresolve . massachusett ( ) , thing address term philosopher 's " universal law . " kant .
) = 1.8994454198386355

P(Ham, Subject: accent : linguistnet news

since victor raskin kindly keep supply response receive july 6 query westfield accent petition , unusually prepare respond reporter meredith o'brien phon july 8 ask opinion linguist matter ; tell linguistnet discussion , quite surprise interest learn existence thing , turn ediotr too , result article much linguistnet accent . first . contact victor permission 'd , course neither us contact quickly enough many linguist whose response fax newspaper . figure , victor agree , message send linguistnet less public , case positive opportunity us educate public , alway opportunity . certainly hope everyone quote article agree right thing linguistnet discussion available reporter . reporter job . here 's text article : springfield ( mass . ) union - , westfield edition , friday , july 10 , 1992 , p . 1 linguists criticize accent position meredith o'brien westfield - victor raskin , linguistics professor purdue university indiana , quite perplex article local newspaper westfield 's petition prohibit instructor accent teach elementary school student . " has anybody else weird piece newspaper measure greek mayor small massachusett town ethnically mix population prevent foreign accent employ grade school teacher , " raskin ask subscriber linguistics computer network week . " beside kill own chance ever teach grade school over , measure nonsensical linguistically ? " query . response raskin 's question world-wide computer network call " linguistnet " week , far away netherland australium . those respond nothing petition . raskin one several linguist assail petition , chastize education official - - include state secretary education - - unfound racist . school committee 's curriculum subcommittee wednesday night unanimously reject petition committee 's attorney tell legally unenforceable . full committee vote issue next meet yet schedule . petition 's organizer , laura lee whitten , comment subcommittee 's decision . meanwhile , eight linguist call " linguistnet " computer conclude parent worry elementary school child acquire accent teacher chance happen next impossible . network subscriber , barbara partee , chairwoman linguistic department university massachusett , concur conclusion colleague . " research exist matter clear nearly impossible influence accent grade school teacher " , wednesday . " young child , almost universally , pick accent peer . " immigrant family where child bear country , child adopt parent ' accent . many agree . " live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife midwest , " craig thiersch , linguistics professor tilburg university netherland . " child strong ' towny ' accent . " " own rather limit experience child n't influence foreign accent parent , much less teacher , " echo university georgium professor michael . covington . " kid accent peer , " agree susan ervin - tripp university californium berkeley . while linguist roundly criticize petition , understand why parent sign . note problem college student understand foreign professor , acknowledge teacher 's english understandable . existence accent reason rule hire instructor , . " own opinion legitimate require teacher understandable student , presumably normal job qualification require petition , " partee . umass , foreign instructor professor screen assure english understand . " one ever disqualify accent . " [ end newpaper article . ] same paper , nice column william raspberry . much repeat thing ' ve over net ; extract here bite end : " one teach french german - accent professor amuse us talk " consonant wowel , " understand why parent wary youngster teach read teacher whose pronunciation too far standard . nation thousand accent is too far standard ? determine ? much whole business simple prejudice against hispanic teacher ? one draw line between legitimate interest occupational qualification illegitimate interest ethnicity national origin ? where universal principle ? kant want hear , principle problem . principal handle thing without work sweat . 'd listen , experience-base judgment whether teacher 's accent prove impediment begin reader appropriate assignment . even able tell , close case , tip judgment one another , really awful ? try kantian universal . principle , ' re stick willy-nilly language panel , ethnic spokesperson , teacher ' union rep , course , lawyer . before 's over , stop speak each across racial ethnic line , everybody work everybody else fire defeat re-election . problem , course , remain unresolve . massachusett ( ) , thing address term philosopher 's " universal law . " kant .
)
P('Subject:'|Hpam) = 0.003570037647669739
P('accent'|Hpam) = 0.00016227443853044268
P(':'|Hpam) = 0.01638971829157471
P('news'|Hpam) = 1.622744385304427e-05
P(''|Hpam) = 0.007204985070751655
P('since'|Hpam) = 0.0007302349733869921
P('victor'|Hpam) = 4.86823315591328e-05
P('raskin'|Hpam) = 6.490977541217708e-05
P('kindly'|Hpam) = 1.622744385304427e-05
P('keep'|Hpam) = 0.00016227443853044268
P('response'|Hpam) = 0.0005841879787095936
P('receive'|Hpam) = 0.0005841879787095936
P('july'|Hpam) = 0.0002920939893547968
P('6'|Hpam) = 0.0003894586524730624
P('query'|Hpam) = 0.0006490977541217707
P('accent'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('prepare'|Hpam) = 0.00016227443853044268
P('respond'|Hpam) = 0.00011359210697130988
P('phon'|Hpam) = 1.622744385304427e-05
P('july'|Hpam) = 0.0002920939893547968
P('8'|Hpam) = 0.00027586654550175254
P('ask'|Hpam) = 0.0007626898610930806
P('opinion'|Hpam) = 0.00017850188238348696
P('linguist'|Hpam) = 0.0022231598078670646
P('matter'|Hpam) = 0.00032454887706088537
P(';'|Hpam) = 0.0017038816045696482
P('tell'|Hpam) = 0.0006490977541217707
P('discussion'|Hpam) = 0.0006166428664156822
P(','|Hpam) = 0.06288134493054653
P('quite'|Hpam) = 0.00042191354017915097
P('surprise'|Hpam) = 8.113721926522134e-05
P('interest'|Hpam) = 0.0017363364922757367
P('learn'|Hpam) = 0.000600415422562638
P('existence'|Hpam) = 9.73646631182656e-05
P('thing'|Hpam) = 0.0005517330910035051
P(','|Hpam) = 0.06288134493054653
P('turn'|Hpam) = 0.00017850188238348696
P('too'|Hpam) = 0.00027586654550175254
P(','|Hpam) = 0.06288134493054653
P('result'|Hpam) = 0.0005192782032974166
P('article'|Hpam) = 0.00024341165779566404
P('much'|Hpam) = 0.0008762819680643905
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('first'|Hpam) = 0.0012819680643904971
P('.'|Hpam) = 0.07305595222640529
P('contact'|Hpam) = 0.000600415422562638
P('victor'|Hpam) = 4.86823315591328e-05
P('permission'|Hpam) = 9.73646631182656e-05
P(''d'|Hpam) = 0.00024341165779566404
P(','|Hpam) = 0.06288134493054653
P('course'|Hpam) = 0.0008113721926522134
P('neither'|Hpam) = 9.73646631182656e-05
P('us'|Hpam) = 0.0007951447487991692
P('contact'|Hpam) = 0.000600415422562638
P('quickly'|Hpam) = 6.490977541217708e-05
P('enough'|Hpam) = 0.0001460469946773984
P('many'|Hpam) = 0.0014117876152148514
P('linguist'|Hpam) = 0.0022231598078670646
P('whose'|Hpam) = 0.0001947293262365312
P('response'|Hpam) = 0.0005841879787095936
P('fax'|Hpam) = 0.0008275996365052577
P('newspaper'|Hpam) = 3.245488770608854e-05
P('.'|Hpam) = 0.07305595222640529
P('figure'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('victor'|Hpam) = 4.86823315591328e-05
P('agree'|Hpam) = 0.00024341165779566404
P(','|Hpam) = 0.06288134493054653
P('message'|Hpam) = 0.0003732312086200182
P('send'|Hpam) = 0.0010710112943009217
P('less'|Hpam) = 0.00043814098403219525
P('public'|Hpam) = 0.00011359210697130988
P(','|Hpam) = 0.06288134493054653
P('case'|Hpam) = 0.0009574191873296118
P('positive'|Hpam) = 4.86823315591328e-05
P('opportunity'|Hpam) = 0.00022718421394261976
P('us'|Hpam) = 0.0007951447487991692
P('public'|Hpam) = 0.00011359210697130988
P(','|Hpam) = 0.06288134493054653
P('alway'|Hpam) = 0.00032454887706088537
P('opportunity'|Hpam) = 0.00022718421394261976
P('.'|Hpam) = 0.07305595222640529
P('certainly'|Hpam) = 0.0001947293262365312
P('hope'|Hpam) = 0.0001460469946773984
P('everyone'|Hpam) = 0.00016227443853044268
P('quote'|Hpam) = 0.00021095677008957549
P('article'|Hpam) = 0.00024341165779566404
P('agree'|Hpam) = 0.00024341165779566404
P('right'|Hpam) = 0.00022718421394261976
P('thing'|Hpam) = 0.0005517330910035051
P('discussion'|Hpam) = 0.0006166428664156822
P('available'|Hpam) = 0.000665325197974815
P('.'|Hpam) = 0.07305595222640529
P('job'|Hpam) = 0.0004543684278852395
P('.'|Hpam) = 0.07305595222640529
P('here'|Hpam) = 0.0008113721926522134
P(''s'|Hpam) = 0.004949370375178502
P('text'|Hpam) = 0.0008438270803583019
P('article'|Hpam) = 0.00024341165779566404
P(':'|Hpam) = 0.01638971829157471
P('('|Hpam) = 0.01817473711540958
P('mass'|Hpam) = 0.00012981955082435416
P('.'|Hpam) = 0.07305595222640529
P(')'|Hpam) = 0.018840062313384396
P('union'|Hpam) = 4.86823315591328e-05
P('-'|Hpam) = 0.03206542905361547
P(','|Hpam) = 0.06288134493054653
P('edition'|Hpam) = 9.73646631182656e-05
P(','|Hpam) = 0.06288134493054653
P('friday'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('july'|Hpam) = 0.0002920939893547968
P('10'|Hpam) = 0.0007951447487991692
P(','|Hpam) = 0.06288134493054653
P('1992'|Hpam) = 0.0007951447487991692
P(','|Hpam) = 0.06288134493054653
P('p'|Hpam) = 0.0004056860963261067
P('.'|Hpam) = 0.07305595222640529
P('1'|Hpam) = 0.0015902894975983383
P('linguists'|Hpam) = 3.245488770608854e-05
P('accent'|Hpam) = 0.00016227443853044268
P('position'|Hpam) = 0.0005517330910035051
P('-'|Hpam) = 0.03206542905361547
P('victor'|Hpam) = 4.86823315591328e-05
P('raskin'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('linguistics'|Hpam) = 0.002401661690250552
P('professor'|Hpam) = 0.00022718421394261976
P('purdue'|Hpam) = 6.490977541217708e-05
P('university'|Hpam) = 0.0043165000649097755
P('indiana'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('quite'|Hpam) = 0.00042191354017915097
P('perplex'|Hpam) = 1.622744385304427e-05
P('article'|Hpam) = 0.00024341165779566404
P('local'|Hpam) = 0.00012981955082435416
P('newspaper'|Hpam) = 3.245488770608854e-05
P(''s'|Hpam) = 0.004949370375178502
P('instructor'|Hpam) = 1.622744385304427e-05
P('accent'|Hpam) = 0.00016227443853044268
P('teach'|Hpam) = 0.000908736855770479
P('elementary'|Hpam) = 4.86823315591328e-05
P('school'|Hpam) = 0.0008925094119174347
P('student'|Hpam) = 0.00133065039594963
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('has'|Hpam) = 6.490977541217708e-05
P('anybody'|Hpam) = 0.0001947293262365312
P('else'|Hpam) = 0.00024341165779566404
P('weird'|Hpam) = 3.245488770608854e-05
P('piece'|Hpam) = 8.113721926522134e-05
P('newspaper'|Hpam) = 3.245488770608854e-05
P('measure'|Hpam) = 9.73646631182656e-05
P('greek'|Hpam) = 0.00034077632091392964
P('mayor'|Hpam) = 3.245488770608854e-05
P('small'|Hpam) = 0.00024341165779566404
P('massachusett'|Hpam) = 0.0001460469946773984
P('town'|Hpam) = 9.73646631182656e-05
P('ethnically'|Hpam) = 1.622744385304427e-05
P('mix'|Hpam) = 4.86823315591328e-05
P('population'|Hpam) = 8.113721926522134e-05
P('prevent'|Hpam) = 6.490977541217708e-05
P('foreign'|Hpam) = 0.0002596391016487083
P('accent'|Hpam) = 0.00016227443853044268
P('employ'|Hpam) = 6.490977541217708e-05
P('grade'|Hpam) = 8.113721926522134e-05
P('school'|Hpam) = 0.0008925094119174347
P('teacher'|Hpam) = 0.0003732312086200182
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('raskin'|Hpam) = 6.490977541217708e-05
P('ask'|Hpam) = 0.0007626898610930806
P('subscriber'|Hpam) = 6.490977541217708e-05
P('linguistics'|Hpam) = 0.002401661690250552
P('computer'|Hpam) = 0.00034077632091392964
P('network'|Hpam) = 9.73646631182656e-05
P('week'|Hpam) = 0.0003570037647669739
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('beside'|Hpam) = 0.00011359210697130988
P('kill'|Hpam) = 1.622744385304427e-05
P('own'|Hpam) = 0.00043814098403219525
P('chance'|Hpam) = 4.86823315591328e-05
P('ever'|Hpam) = 0.0001460469946773984
P('teach'|Hpam) = 0.000908736855770479
P('grade'|Hpam) = 8.113721926522134e-05
P('school'|Hpam) = 0.0008925094119174347
P('over'|Hpam) = 0.000665325197974815
P(','|Hpam) = 0.06288134493054653
P('measure'|Hpam) = 9.73646631182656e-05
P('nonsensical'|Hpam) = 3.245488770608854e-05
P('linguistically'|Hpam) = 1.622744385304427e-05
P('?'|Hpam) = 0.004089315850967156
P('"'|Hpam) = 0.017801505906789562
P('query'|Hpam) = 0.0006490977541217707
P('.'|Hpam) = 0.07305595222640529
P('response'|Hpam) = 0.0005841879787095936
P('raskin'|Hpam) = 6.490977541217708e-05
P(''s'|Hpam) = 0.004949370375178502
P('question'|Hpam) = 0.0009898740750357003
P('world-wide'|Hpam) = 1.622744385304427e-05
P('computer'|Hpam) = 0.00034077632091392964
P('network'|Hpam) = 9.73646631182656e-05
P('call'|Hpam) = 0.0006328703102687265
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('week'|Hpam) = 0.0003570037647669739
P(','|Hpam) = 0.06288134493054653
P('far'|Hpam) = 0.00042191354017915097
P('away'|Hpam) = 4.86823315591328e-05
P('netherland'|Hpam) = 0.00027586654550175254
P('australium'|Hpam) = 0.00022718421394261976
P('.'|Hpam) = 0.07305595222640529
P('those'|Hpam) = 0.0008600545242113463
P('respond'|Hpam) = 0.00011359210697130988
P('nothing'|Hpam) = 9.73646631182656e-05
P('.'|Hpam) = 0.07305595222640529
P('raskin'|Hpam) = 6.490977541217708e-05
P('one'|Hpam) = 0.003196806439049721
P('several'|Hpam) = 0.0002596391016487083
P('linguist'|Hpam) = 0.0022231598078670646
P(','|Hpam) = 0.06288134493054653
P('education'|Hpam) = 0.0002596391016487083
P('official'|Hpam) = 4.86823315591328e-05
P('-'|Hpam) = 0.03206542905361547
P('-'|Hpam) = 0.03206542905361547
P('include'|Hpam) = 0.0010385564065948333
P('state'|Hpam) = 0.0006977800856809035
P('secretary'|Hpam) = 3.245488770608854e-05
P('education'|Hpam) = 0.0002596391016487083
P('-'|Hpam) = 0.03206542905361547
P('-'|Hpam) = 0.03206542905361547
P('racist'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('school'|Hpam) = 0.0008925094119174347
P('committee'|Hpam) = 0.00024341165779566404
P(''s'|Hpam) = 0.004949370375178502
P('curriculum'|Hpam) = 0.00012981955082435416
P('wednesday'|Hpam) = 0.00011359210697130988
P('night'|Hpam) = 8.113721926522134e-05
P('unanimously'|Hpam) = 1.622744385304427e-05
P('reject'|Hpam) = 0.00011359210697130988
P('committee'|Hpam) = 0.00024341165779566404
P(''s'|Hpam) = 0.004949370375178502
P('tell'|Hpam) = 0.0006490977541217707
P('.'|Hpam) = 0.07305595222640529
P('full'|Hpam) = 0.00022718421394261976
P('committee'|Hpam) = 0.00024341165779566404
P('vote'|Hpam) = 1.622744385304427e-05
P('issue'|Hpam) = 0.000908736855770479
P('next'|Hpam) = 0.0002596391016487083
P('meet'|Hpam) = 0.0003083214332078411
P('yet'|Hpam) = 0.00017850188238348696
P('schedule'|Hpam) = 4.86823315591328e-05
P('.'|Hpam) = 0.07305595222640529
P(''s'|Hpam) = 0.004949370375178502
P('organizer'|Hpam) = 3.245488770608854e-05
P(','|Hpam) = 0.06288134493054653
P('lee'|Hpam) = 0.00011359210697130988
P(','|Hpam) = 0.06288134493054653
P('comment'|Hpam) = 0.0003894586524730624
P(''s'|Hpam) = 0.004949370375178502
P('decision'|Hpam) = 0.0001947293262365312
P('.'|Hpam) = 0.07305595222640529
P('meanwhile'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('eight'|Hpam) = 6.490977541217708e-05
P('linguist'|Hpam) = 0.0022231598078670646
P('call'|Hpam) = 0.0006328703102687265
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('computer'|Hpam) = 0.00034077632091392964
P('conclude'|Hpam) = 1.622744385304427e-05
P('parent'|Hpam) = 1.622744385304427e-05
P('worry'|Hpam) = 6.490977541217708e-05
P('elementary'|Hpam) = 4.86823315591328e-05
P('school'|Hpam) = 0.0008925094119174347
P('child'|Hpam) = 0.0005679605348565494
P('acquire'|Hpam) = 0.00016227443853044268
P('accent'|Hpam) = 0.00016227443853044268
P('teacher'|Hpam) = 0.0003732312086200182
P('chance'|Hpam) = 4.86823315591328e-05
P('happen'|Hpam) = 0.00012981955082435416
P('next'|Hpam) = 0.0002596391016487083
P('impossible'|Hpam) = 4.86823315591328e-05
P('.'|Hpam) = 0.07305595222640529
P('network'|Hpam) = 9.73646631182656e-05
P('subscriber'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('barbara'|Hpam) = 3.245488770608854e-05
P(','|Hpam) = 0.06288134493054653
P('linguistic'|Hpam) = 0.003748539530053226
P('department'|Hpam) = 0.0018337011553940024
P('university'|Hpam) = 0.0043165000649097755
P('massachusett'|Hpam) = 0.0001460469946773984
P(','|Hpam) = 0.06288134493054653
P('concur'|Hpam) = 3.245488770608854e-05
P('conclusion'|Hpam) = 0.00021095677008957549
P('colleague'|Hpam) = 0.00024341165779566404
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('research'|Hpam) = 0.0010547838504478774
P('exist'|Hpam) = 0.00021095677008957549
P('matter'|Hpam) = 0.00032454887706088537
P('clear'|Hpam) = 0.00032454887706088537
P('nearly'|Hpam) = 6.490977541217708e-05
P('impossible'|Hpam) = 4.86823315591328e-05
P('influence'|Hpam) = 0.00021095677008957549
P('accent'|Hpam) = 0.00016227443853044268
P('grade'|Hpam) = 8.113721926522134e-05
P('school'|Hpam) = 0.0008925094119174347
P('teacher'|Hpam) = 0.0003732312086200182
P('"'|Hpam) = 0.017801505906789562
P(','|Hpam) = 0.06288134493054653
P('wednesday'|Hpam) = 0.00011359210697130988
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('young'|Hpam) = 9.73646631182656e-05
P('child'|Hpam) = 0.0005679605348565494
P(','|Hpam) = 0.06288134493054653
P('almost'|Hpam) = 0.0001460469946773984
P(','|Hpam) = 0.06288134493054653
P('pick'|Hpam) = 1.622744385304427e-05
P('accent'|Hpam) = 0.00016227443853044268
P('peer'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('immigrant'|Hpam) = 1.622744385304427e-05
P('family'|Hpam) = 9.73646631182656e-05
P('where'|Hpam) = 0.0009898740750357003
P('child'|Hpam) = 0.0005679605348565494
P('bear'|Hpam) = 8.113721926522134e-05
P('country'|Hpam) = 0.00017850188238348696
P(','|Hpam) = 0.06288134493054653
P('child'|Hpam) = 0.0005679605348565494
P('adopt'|Hpam) = 3.245488770608854e-05
P('parent'|Hpam) = 1.622744385304427e-05
P('''|Hpam) = 0.010288199402830066
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('many'|Hpam) = 0.0014117876152148514
P('agree'|Hpam) = 0.00024341165779566404
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('live'|Hpam) = 0.00016227443853044268
P('boston'|Hpam) = 3.245488770608854e-05
P(','|Hpam) = 0.06288134493054653
P('where'|Hpam) = 0.0009898740750357003
P('cut'|Hpam) = 0.0002920939893547968
P('local'|Hpam) = 0.00012981955082435416
P('accent'|Hpam) = 0.00016227443853044268
P('knife'|Hpam) = 9.73646631182656e-05
P(','|Hpam) = 0.06288134493054653
P('play'|Hpam) = 0.0002920939893547968
P('organ'|Hpam) = 4.86823315591328e-05
P('church'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('mass'|Hpam) = 0.00012981955082435416
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('where'|Hpam) = 0.0009898740750357003
P('wife'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P(','|Hpam) = 0.06288134493054653
P('linguistics'|Hpam) = 0.002401661690250552
P('professor'|Hpam) = 0.00022718421394261976
P('tilburg'|Hpam) = 4.86823315591328e-05
P('university'|Hpam) = 0.0043165000649097755
P('netherland'|Hpam) = 0.00027586654550175254
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('child'|Hpam) = 0.0005679605348565494
P('strong'|Hpam) = 0.00017850188238348696
P('''|Hpam) = 0.010288199402830066
P('''|Hpam) = 0.010288199402830066
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('own'|Hpam) = 0.00043814098403219525
P('rather'|Hpam) = 0.0007302349733869921
P('limit'|Hpam) = 0.0001947293262365312
P('experience'|Hpam) = 0.0007951447487991692
P('child'|Hpam) = 0.0005679605348565494
P('n't'|Hpam) = 0.0014280150590678957
P('influence'|Hpam) = 0.00021095677008957549
P('foreign'|Hpam) = 0.0002596391016487083
P('accent'|Hpam) = 0.00016227443853044268
P('parent'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('much'|Hpam) = 0.0008762819680643905
P('less'|Hpam) = 0.00043814098403219525
P('teacher'|Hpam) = 0.0003732312086200182
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('echo'|Hpam) = 1.622744385304427e-05
P('university'|Hpam) = 0.0043165000649097755
P('georgium'|Hpam) = 3.245488770608854e-05
P('professor'|Hpam) = 0.00022718421394261976
P('michael'|Hpam) = 0.0004056860963261067
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('accent'|Hpam) = 0.00016227443853044268
P('peer'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('agree'|Hpam) = 0.00024341165779566404
P('susan'|Hpam) = 3.245488770608854e-05
P('-'|Hpam) = 0.03206542905361547
P('university'|Hpam) = 0.0043165000649097755
P('californium'|Hpam) = 0.00024341165779566404
P('berkeley'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('while'|Hpam) = 0.00043814098403219525
P('linguist'|Hpam) = 0.0022231598078670646
P(','|Hpam) = 0.06288134493054653
P('understand'|Hpam) = 0.0004543684278852395
P('why'|Hpam) = 0.000665325197974815
P('parent'|Hpam) = 1.622744385304427e-05
P('sign'|Hpam) = 0.00017850188238348696
P('.'|Hpam) = 0.07305595222640529
P('note'|Hpam) = 0.0006490977541217707
P('problem'|Hpam) = 0.0008438270803583019
