P(Spam, Subject: english snow word

jonathan david bobaljik post message vol . 5-1276 list discuss various yup ' ik word snow contribute anthony woodbury . sake comparison list 9 10 english word snow snow-like thing . useful whether each english word means _ primarily _ snow whether snow sense derive , figurative , otherwise secondary . consult various edition oxford english dictionary . result follow : . acceptable case : 1 . snow : english word respectable pedigree . mean primarily snow . 2 . sleet : . , eskimo term correspond ? 3 . slush : . 4 . avalanche : word seem refer snow avalanch begin . 5 . blizzard : first edition oed , " modern word . . . . apply 's now-squall , ' word become general american newspaper during severe winter 1880-81 ; accord _ milwaukee republican _ = ff 4 march 1881 , apply _ northern vindicator _ ( esthersville , iowa ) between 1860 1870 . apparently colloquial west much earlier . . . " latest edition oed citation 1859 . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * b . doubtful case : 1 . cornice : really architectural term , mean " crown " build . refer type snow formation merely figurative . 2 . firn : certainly rare specialize word . oed mark " naturalize " ; synonym _ n ' ev ' e _ mark same . accept neither . 3 . drift : mean 's now-drift ' word attest c . 1300 , ( " castel . . quitter e pan snau drif [ t ] . " ) clearly too many relate senses , " off-course movement boat " " gist someone . " drift relate " drive " . compare bobaljik 's discussion yup ' ik _ natquik _ 'd rift snow ' . 4 . flurry : word means primarily ' gust ' 's quall ' . washington irving cite 1836 talk " flurry snow " , case flurry rain , bird . conclusion : primarily snow word . 5 . sinkhole : bobaljik reject _ muruaneq _ 's oft , deep snow ' , offer " sinkhole " roughly comparable ( presumably unacceptable ) . = 20 " sinkhole " oed . understand sinkhole depression liquid collect , especially grind . anything snow per se . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * c . special case : 1 . frost : leave " frost " english list , since freeze dew ice snow . omit " rime " " hoarfrost " ( " hoar " figurative old age ) . accordingly , urge word frost omit eskimo list . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * d . conclusion : count 5 english word whose primary meaning snow form snow . bobaljik allow 5 " exclusively snow-relate simple root " yup ' ik ( exclude " frost " explain above ) . specialist english etymology , experience oed . is _ muruaneq _ 's oft , deep snow ' really purely snow word , bobaljik ? " eskimo " language yup ' ik snow-word record detail . david prager branner , yuen ren society asian l&l , do-21 , university washington seattle , wa 98195 = 09 = 09 = 09 = 09 < charmius @ u . washington . edu >
)
P('Subject:'|Spam) = 0.0016508635286149678
jonathan david bobaljik post message vol . 5-1276 list discuss various yup ' ik word snow contribute anthony woodbury . sake comparison list 9 10 english word snow snow-like thing . useful whether each english word means _ primarily _ snow whether snow sense derive , figurative , otherwise secondary . consult various edition oxford english dictionary . result follow : . acceptable case : 1 . snow : english word respectable pedigree . mean primarily snow . 2 . sleet : . , eskimo term correspond ? 3 . slush : . 4 . avalanche : word seem refer snow avalanch begin . 5 . blizzard : first edition oed , " modern word . . . . apply 's now-squall , ' word become general american newspaper during severe winter 1880-81 ; accord _ milwaukee republican _ = ff 4 march 1881 , apply _ northern vindicator _ ( esthersville , iowa ) between 1860 1870 . apparently colloquial west much earlier . . . " latest edition oed citation 1859 . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * b . doubtful case : 1 . cornice : really architectural term , mean " crown " build . refer type snow formation merely figurative . 2 . firn : certainly rare specialize word . oed mark " naturalize " ; synonym _ n ' ev ' e _ mark same . accept neither . 3 . drift : mean 's now-drift ' word attest c . 1300 , ( " castel . . quitter e pan snau drif [ t ] . " ) clearly too many relate senses , " off-course movement boat " " gist someone . " drift relate " drive " . compare bobaljik 's discussion yup ' ik _ natquik _ 'd rift snow ' . 4 . flurry : word means primarily ' gust ' 's quall ' . washington irving cite 1836 talk " flurry snow " , case flurry rain , bird . conclusion : primarily snow word . 5 . sinkhole : bobaljik reject _ muruaneq _ 's oft , deep snow ' , offer " sinkhole " roughly comparable ( presumably unacceptable ) . = 20 " sinkhole " oed . understand sinkhole depression liquid collect , especially grind . anything snow per se . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * c . special case : 1 . frost : leave " frost " english list , since freeze dew ice snow . omit " rime " " hoarfrost " ( " hoar " figurative old age ) . accordingly , urge word frost omit eskimo list . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * d . conclusion : count 5 english word whose primary meaning snow form snow . bobaljik allow 5 " exclusively snow-relate simple root " yup ' ik ( exclude " frost " explain above ) . specialist english etymology , experience oed . is _ muruaneq _ 's oft , deep snow ' really purely snow word , bobaljik ? " eskimo " language yup ' ik snow-word record detail . david prager branner , yuen ren society asian l&l , do-21 , university washington seattle , wa 98195 = 09 = 09 = 09 = 09 < charmius @ u . washington . edu >
) = 3.207194246863751

P(Ham, Subject: english snow word

jonathan david bobaljik post message vol . 5-1276 list discuss various yup ' ik word snow contribute anthony woodbury . sake comparison list 9 10 english word snow snow-like thing . useful whether each english word means _ primarily _ snow whether snow sense derive , figurative , otherwise secondary . consult various edition oxford english dictionary . result follow : . acceptable case : 1 . snow : english word respectable pedigree . mean primarily snow . 2 . sleet : . , eskimo term correspond ? 3 . slush : . 4 . avalanche : word seem refer snow avalanch begin . 5 . blizzard : first edition oed , " modern word . . . . apply 's now-squall , ' word become general american newspaper during severe winter 1880-81 ; accord _ milwaukee republican _ = ff 4 march 1881 , apply _ northern vindicator _ ( esthersville , iowa ) between 1860 1870 . apparently colloquial west much earlier . . . " latest edition oed citation 1859 . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * b . doubtful case : 1 . cornice : really architectural term , mean " crown " build . refer type snow formation merely figurative . 2 . firn : certainly rare specialize word . oed mark " naturalize " ; synonym _ n ' ev ' e _ mark same . accept neither . 3 . drift : mean 's now-drift ' word attest c . 1300 , ( " castel . . quitter e pan snau drif [ t ] . " ) clearly too many relate senses , " off-course movement boat " " gist someone . " drift relate " drive " . compare bobaljik 's discussion yup ' ik _ natquik _ 'd rift snow ' . 4 . flurry : word means primarily ' gust ' 's quall ' . washington irving cite 1836 talk " flurry snow " , case flurry rain , bird . conclusion : primarily snow word . 5 . sinkhole : bobaljik reject _ muruaneq _ 's oft , deep snow ' , offer " sinkhole " roughly comparable ( presumably unacceptable ) . = 20 " sinkhole " oed . understand sinkhole depression liquid collect , especially grind . anything snow per se . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * c . special case : 1 . frost : leave " frost " english list , since freeze dew ice snow . omit " rime " " hoarfrost " ( " hoar " figurative old age ) . accordingly , urge word frost omit eskimo list . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * d . conclusion : count 5 english word whose primary meaning snow form snow . bobaljik allow 5 " exclusively snow-relate simple root " yup ' ik ( exclude " frost " explain above ) . specialist english etymology , experience oed . is _ muruaneq _ 's oft , deep snow ' really purely snow word , bobaljik ? " eskimo " language yup ' ik snow-word record detail . david prager branner , yuen ren society asian l&l , do-21 , university washington seattle , wa 98195 = 09 = 09 = 09 = 09 < charmius @ u . washington . edu >
)
P('Subject:'|Hpam) = 0.003570037647669739
P('english'|Hpam) = 0.002174477476307932
P('snow'|Hpam) = 0.0008762819680643905
P('word'|Hpam) = 0.0017687913799818253
P(''|Hpam) = 0.007204985070751655
P('jonathan'|Hpam) = 6.490977541217708e-05
P('david'|Hpam) = 0.0002596391016487083
P('bobaljik'|Hpam) = 1.622744385304427e-05
P('post'|Hpam) = 0.000665325197974815
P('message'|Hpam) = 0.0003732312086200182
P('vol'|Hpam) = 8.113721926522134e-05
P('.'|Hpam) = 0.07305595222640529
P('list'|Hpam) = 0.0011196936258600545
P('discuss'|Hpam) = 0.0002920939893547968
P('various'|Hpam) = 0.0003732312086200182
P('yup'|Hpam) = 4.86823315591328e-05
P('''|Hpam) = 0.010288199402830066
P('ik'|Hpam) = 4.86823315591328e-05
P('word'|Hpam) = 0.0017687913799818253
P('snow'|Hpam) = 0.0008762819680643905
P('contribute'|Hpam) = 0.0001947293262365312
P('anthony'|Hpam) = 8.113721926522134e-05
P('woodbury'|Hpam) = 8.113721926522134e-05
P('.'|Hpam) = 0.07305595222640529
P('sake'|Hpam) = 8.113721926522134e-05
P('comparison'|Hpam) = 0.0001460469946773984
P('list'|Hpam) = 0.0011196936258600545
P('9'|Hpam) = 0.0003570037647669739
P('10'|Hpam) = 0.0007951447487991692
P('english'|Hpam) = 0.002174477476307932
P('word'|Hpam) = 0.0017687913799818253
P('snow'|Hpam) = 0.0008762819680643905
P('thing'|Hpam) = 0.0005517330910035051
P('.'|Hpam) = 0.07305595222640529
P('useful'|Hpam) = 0.0001460469946773984
P('whether'|Hpam) = 0.000665325197974815
P('each'|Hpam) = 0.0005030507594443723
P('english'|Hpam) = 0.002174477476307932
P('word'|Hpam) = 0.0017687913799818253
P('means'|Hpam) = 0.00024341165779566404
P('_'|Hpam) = 0.013274049071790212
P('primarily'|Hpam) = 4.86823315591328e-05
P('_'|Hpam) = 0.013274049071790212
P('snow'|Hpam) = 0.0008762819680643905
P('whether'|Hpam) = 0.000665325197974815
P('snow'|Hpam) = 0.0008762819680643905
P('sense'|Hpam) = 0.0003732312086200182
P('derive'|Hpam) = 0.0001460469946773984
P(','|Hpam) = 0.06288134493054653
P(','|Hpam) = 0.06288134493054653
P('otherwise'|Hpam) = 9.73646631182656e-05
P('secondary'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('consult'|Hpam) = 1.622744385304427e-05
P('various'|Hpam) = 0.0003732312086200182
P('edition'|Hpam) = 9.73646631182656e-05
P('oxford'|Hpam) = 0.0001460469946773984
P('english'|Hpam) = 0.002174477476307932
P('dictionary'|Hpam) = 0.0003732312086200182
P('.'|Hpam) = 0.07305595222640529
P('result'|Hpam) = 0.0005192782032974166
P('follow'|Hpam) = 0.0011196936258600545
P(':'|Hpam) = 0.01638971829157471
P('.'|Hpam) = 0.07305595222640529
P('acceptable'|Hpam) = 4.86823315591328e-05
P('case'|Hpam) = 0.0009574191873296118
P(':'|Hpam) = 0.01638971829157471
P('1'|Hpam) = 0.0015902894975983383
P('.'|Hpam) = 0.07305595222640529
P('snow'|Hpam) = 0.0008762819680643905
P(':'|Hpam) = 0.01638971829157471
P('english'|Hpam) = 0.002174477476307932
P('word'|Hpam) = 0.0017687913799818253
P('respectable'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('mean'|Hpam) = 0.0006490977541217707
P('primarily'|Hpam) = 4.86823315591328e-05
P('snow'|Hpam) = 0.0008762819680643905
P('.'|Hpam) = 0.07305595222640529
P('2'|Hpam) = 0.0011359210697130988
P('.'|Hpam) = 0.07305595222640529
P('sleet'|Hpam) = 1.622744385304427e-05
P(':'|Hpam) = 0.01638971829157471
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('eskimo'|Hpam) = 0.0003570037647669739
P('term'|Hpam) = 0.0008925094119174347
P('correspond'|Hpam) = 4.86823315591328e-05
P('?'|Hpam) = 0.004089315850967156
P('3'|Hpam) = 0.0017687913799818253
P('.'|Hpam) = 0.07305595222640529
P(':'|Hpam) = 0.01638971829157471
P('.'|Hpam) = 0.07305595222640529
P('4'|Hpam) = 0.0005841879787095936
P('.'|Hpam) = 0.07305595222640529
P('avalanche'|Hpam) = 3.245488770608854e-05
P(':'|Hpam) = 0.01638971829157471
P('word'|Hpam) = 0.0017687913799818253
P('seem'|Hpam) = 0.001087238738153966
P('refer'|Hpam) = 0.0002596391016487083
P('snow'|Hpam) = 0.0008762819680643905
P('begin'|Hpam) = 0.0002920939893547968
P('.'|Hpam) = 0.07305595222640529
P('5'|Hpam) = 0.0008275996365052577
P('.'|Hpam) = 0.07305595222640529
P('blizzard'|Hpam) = 0.00012981955082435416
P(':'|Hpam) = 0.01638971829157471
P('first'|Hpam) = 0.0012819680643904971
P('edition'|Hpam) = 9.73646631182656e-05
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('modern'|Hpam) = 0.0006166428664156822
P('word'|Hpam) = 0.0017687913799818253
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('apply'|Hpam) = 0.0009898740750357003
P(''s'|Hpam) = 0.004949370375178502
P(','|Hpam) = 0.06288134493054653
P('''|Hpam) = 0.010288199402830066
P('word'|Hpam) = 0.0017687913799818253
P('become'|Hpam) = 0.0004868233155913281
P('general'|Hpam) = 0.0007789173049461248
P('american'|Hpam) = 0.0004705958717382838
P('newspaper'|Hpam) = 3.245488770608854e-05
P('during'|Hpam) = 0.00017850188238348696
P('severe'|Hpam) = 3.245488770608854e-05
P('winter'|Hpam) = 6.490977541217708e-05
P(';'|Hpam) = 0.0017038816045696482
P('accord'|Hpam) = 0.00012981955082435416
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('='|Hpam) = 0.01299818252628846
P('ff'|Hpam) = 0.00012981955082435416
P('4'|Hpam) = 0.0005841879787095936
P('march'|Hpam) = 0.00012981955082435416
P(','|Hpam) = 0.06288134493054653
P('apply'|Hpam) = 0.0009898740750357003
P('_'|Hpam) = 0.013274049071790212
P('northern'|Hpam) = 0.0002596391016487083
P('_'|Hpam) = 0.013274049071790212
P('('|Hpam) = 0.01817473711540958
P(','|Hpam) = 0.06288134493054653
P(')'|Hpam) = 0.018840062313384396
P('between'|Hpam) = 0.0008113721926522134
P('1870'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('apparently'|Hpam) = 8.113721926522134e-05
P('colloquial'|Hpam) = 6.490977541217708e-05
P('west'|Hpam) = 0.00017850188238348696
P('much'|Hpam) = 0.0008762819680643905
P('earlier'|Hpam) = 0.00012981955082435416
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('latest'|Hpam) = 1.622744385304427e-05
P('edition'|Hpam) = 9.73646631182656e-05
P('citation'|Hpam) = 0.0006815526418278593
P('.'|Hpam) = 0.07305595222640529
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('b'|Hpam) = 0.0006328703102687265
P('.'|Hpam) = 0.07305595222640529
P('case'|Hpam) = 0.0009574191873296118
P(':'|Hpam) = 0.01638971829157471
P('1'|Hpam) = 0.0015902894975983383
P('.'|Hpam) = 0.07305595222640529
P('cornice'|Hpam) = 4.86823315591328e-05
P(':'|Hpam) = 0.01638971829157471
P('really'|Hpam) = 0.00032454887706088537
P('term'|Hpam) = 0.0008925094119174347
P(','|Hpam) = 0.06288134493054653
P('mean'|Hpam) = 0.0006490977541217707
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('build'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('refer'|Hpam) = 0.0002596391016487083
P('type'|Hpam) = 0.0006166428664156822
P('snow'|Hpam) = 0.0008762819680643905
P('formation'|Hpam) = 4.86823315591328e-05
P('merely'|Hpam) = 4.86823315591328e-05
P('.'|Hpam) = 0.07305595222640529
P('2'|Hpam) = 0.0011359210697130988
P('.'|Hpam) = 0.07305595222640529
P(':'|Hpam) = 0.01638971829157471
P('certainly'|Hpam) = 0.0001947293262365312
P('rare'|Hpam) = 1.622744385304427e-05
P('specialize'|Hpam) = 3.245488770608854e-05
P('word'|Hpam) = 0.0017687913799818253
P('.'|Hpam) = 0.07305595222640529
P('mark'|Hpam) = 0.0005030507594443723
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P(';'|Hpam) = 0.0017038816045696482
P('synonym'|Hpam) = 3.245488770608854e-05
P('_'|Hpam) = 0.013274049071790212
P('n'|Hpam) = 0.0006328703102687265
P('''|Hpam) = 0.010288199402830066
P('''|Hpam) = 0.010288199402830066
P('e'|Hpam) = 0.0016389718291574711
P('_'|Hpam) = 0.013274049071790212
P('mark'|Hpam) = 0.0005030507594443723
P('same'|Hpam) = 0.0005679605348565494
P('.'|Hpam) = 0.07305595222640529
P('accept'|Hpam) = 0.0003083214332078411
P('neither'|Hpam) = 9.73646631182656e-05
P('.'|Hpam) = 0.07305595222640529
P('3'|Hpam) = 0.0017687913799818253
P('.'|Hpam) = 0.07305595222640529
P('drift'|Hpam) = 3.245488770608854e-05
P(':'|Hpam) = 0.01638971829157471
P('mean'|Hpam) = 0.0006490977541217707
P(''s'|Hpam) = 0.004949370375178502
P('''|Hpam) = 0.010288199402830066
P('word'|Hpam) = 0.0017687913799818253
P('attest'|Hpam) = 4.86823315591328e-05
P('c'|Hpam) = 0.0011846034012722316
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('('|Hpam) = 0.01817473711540958
P('"'|Hpam) = 0.017801505906789562
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('e'|Hpam) = 0.0016389718291574711
P('['|Hpam) = 0.0015253797221861612
P('t'|Hpam) = 0.0004868233155913281
P(']'|Hpam) = 0.001509152278333117
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P(')'|Hpam) = 0.018840062313384396
P('clearly'|Hpam) = 0.00032454887706088537
P('too'|Hpam) = 0.00027586654550175254
P('many'|Hpam) = 0.0014117876152148514
P('relate'|Hpam) = 0.0004705958717382838
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('movement'|Hpam) = 8.113721926522134e-05
P('boat'|Hpam) = 3.245488770608854e-05
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('gist'|Hpam) = 1.622744385304427e-05
P('someone'|Hpam) = 0.0002920939893547968
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('drift'|Hpam) = 3.245488770608854e-05
P('relate'|Hpam) = 0.0004705958717382838
P('"'|Hpam) = 0.017801505906789562
P('drive'|Hpam) = 9.73646631182656e-05
P('"'|Hpam) = 0.017801505906789562
P('.'|Hpam) = 0.07305595222640529
P('compare'|Hpam) = 0.0002596391016487083
P('bobaljik'|Hpam) = 1.622744385304427e-05
P(''s'|Hpam) = 0.004949370375178502
P('discussion'|Hpam) = 0.0006166428664156822
P('yup'|Hpam) = 4.86823315591328e-05
P('''|Hpam) = 0.010288199402830066
P('ik'|Hpam) = 4.86823315591328e-05
P('_'|Hpam) = 0.013274049071790212
P('natquik'|Hpam) = 1.622744385304427e-05
P('_'|Hpam) = 0.013274049071790212
P(''d'|Hpam) = 0.00024341165779566404
P('rift'|Hpam) = 1.622744385304427e-05
P('snow'|Hpam) = 0.0008762819680643905
P('''|Hpam) = 0.010288199402830066
P('.'|Hpam) = 0.07305595222640529
P('4'|Hpam) = 0.0005841879787095936
P('.'|Hpam) = 0.07305595222640529
P('flurry'|Hpam) = 1.622744385304427e-05
P(':'|Hpam) = 0.01638971829157471
P('word'|Hpam) = 0.0017687913799818253
P('means'|Hpam) = 0.00024341165779566404
P('primarily'|Hpam) = 4.86823315591328e-05
P('''|Hpam) = 0.010288199402830066
P('''|Hpam) = 0.010288199402830066
P(''s'|Hpam) = 0.004949370375178502
P('''|Hpam) = 0.010288199402830066
P('.'|Hpam) = 0.07305595222640529
P('washington'|Hpam) = 0.00016227443853044268
P('cite'|Hpam) = 0.00034077632091392964
P('talk'|Hpam) = 0.0004868233155913281
P('"'|Hpam) = 0.017801505906789562
P('flurry'|Hpam) = 1.622744385304427e-05
P('snow'|Hpam) = 0.0008762819680643905
P('"'|Hpam) = 0.017801505906789562
P(','|Hpam) = 0.06288134493054653
P('case'|Hpam) = 0.0009574191873296118
P('flurry'|Hpam) = 1.622744385304427e-05
P('rain'|Hpam) = 9.73646631182656e-05
P(','|Hpam) = 0.06288134493054653
P('.'|Hpam) = 0.07305595222640529
P('conclusion'|Hpam) = 0.00021095677008957549
P(':'|Hpam) = 0.01638971829157471
P('primarily'|Hpam) = 4.86823315591328e-05
P('snow'|Hpam) = 0.0008762819680643905
P('word'|Hpam) = 0.0017687913799818253
P('.'|Hpam) = 0.07305595222640529
P('5'|Hpam) = 0.0008275996365052577
P('.'|Hpam) = 0.07305595222640529
P(':'|Hpam) = 0.01638971829157471
P('bobaljik'|Hpam) = 1.622744385304427e-05
P('reject'|Hpam) = 0.00011359210697130988
P('_'|Hpam) = 0.013274049071790212
P('muruaneq'|Hpam) = 1.622744385304427e-05
P('_'|Hpam) = 0.013274049071790212
P(''s'|Hpam) = 0.004949370375178502
P('oft'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('deep'|Hpam) = 8.113721926522134e-05
P('snow'|Hpam) = 0.0008762819680643905
P('''|Hpam) = 0.010288199402830066
P(','|Hpam) = 0.06288134493054653
P('offer'|Hpam) = 0.0003894586524730624
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('roughly'|Hpam) = 6.490977541217708e-05
P('comparable'|Hpam) = 1.622744385304427e-05
P('('|Hpam) = 0.01817473711540958
P('presumably'|Hpam) = 4.86823315591328e-05
P(')'|Hpam) = 0.018840062313384396
P('.'|Hpam) = 0.07305595222640529
P('='|Hpam) = 0.01299818252628846
P('20'|Hpam) = 0.0005030507594443723
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('.'|Hpam) = 0.07305595222640529
P('understand'|Hpam) = 0.0004543684278852395
P('depression'|Hpam) = 1.622744385304427e-05
P('collect'|Hpam) = 8.113721926522134e-05
P(','|Hpam) = 0.06288134493054653
P('especially'|Hpam) = 0.00034077632091392964
P('grind'|Hpam) = 0.0001460469946773984
P('.'|Hpam) = 0.07305595222640529
P('anything'|Hpam) = 0.00027586654550175254
P('snow'|Hpam) = 0.0008762819680643905
P('per'|Hpam) = 0.00021095677008957549
P('se'|Hpam) = 0.00022718421394261976
P('.'|Hpam) = 0.07305595222640529
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
